#Ellogon: Document File
# This is an Auto-generated File. Please DO NOT EDIT.
# Ellogon CDM version 1.0 - August 1999 - September 2002
#  This file is used by the "Ellogon" Text Engineering Platform,
#  and contains an "Ellogon" CDM Document specification...
#  File Encoding: utf-8
Encoding::utf-8
FileFormat::5
Translation::crlf
ExternalID::/home/petasis/stasinos/articles/188.avgi.html.txt
ID::188.avgi.html.txt
AnnotationMaxID::1098
Attributes::22
Intellitech_NERC_QuickDomain {GDM_STRING {}}
Intellitech_NERC_Filter {GDM_STRING {}}
language_greek {GDM_STRING {}}
Intellitech_NERC_TagWithGrammar {GDM_STRING {}}
Gazetteer {GDM_STRING {}}
HTokenizer {GDM_STRING {}}
language {GDM_STRING hellenic}
newspaper {GDM_STRING www.avgi.gr}
Intellitech_NERC_Descriptors {GDM_STRING {}}
CRF_Tag {GDM_STRING {}}
Intellitech_NERC_FlattenOverlappingNEs {GDM_STRING {}}
domain {GDM_STRING telecommunications}
Intellitech_NERC_Dissambiguator {GDM_STRING {}}
title {GDM_STRING {"Κανονικό" κράτος με... ανεργία, πλειστηριασμούς, φόρους, ξεπούλημα περιουσίας}}
Intellitech_NERC_FilterWithContext {GDM_STRING {}}
TransformAnnotatedData {GDM_STRING {}}
quick_domain {GDM_STRING_SET {political.party 1}}
{Document Handler} {GDM_STRING {Simple: Import Clean Text}}
HBrill {GDM_STRING {}}
date {GDM_STRING 04.12.2013}
category {GDM_STRING Πολιτικη}
Intellitech_NERC_TagWithOpenData {GDM_STRING {}}

Annotations::1097
0 token {{0 8}} {{type {GDM_STRING GUW}} {pos {GDM_STRING NNN}}}
1 token {{8 9}} {{type {GDM_STRING PUNC}} {pos {GDM_STRING :}}}
2 token {{10 15}} {{type {GDM_STRING GUW}} {pos {GDM_STRING NNPM}}}
3 token {{16 24}} {{type {GDM_STRING GUW}} {pos {GDM_STRING NNPM}}}
4 token {{25 35}} {{type {GDM_STRING GFW}} {pos {GDM_STRING NNSF}}}
5 token {{36 41}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IN}}}
6 token {{42 56}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNSM}}}
7 token {{57 60}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IN}}}
8 token {{61 67}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNF}}}
9 token {{68 78}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNF}}}
10 token {{79 82}} {{type {GDM_STRING GLW}} {pos {GDM_STRING CC}}}
11 token {{83 84}} {{type {GDM_STRING APOSTR}} {pos {GDM_STRING (}}}
12 token {{84 88}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNF}}}
13 token {{88 89}} {{type {GDM_STRING APOSTR}} {pos {GDM_STRING )}}}
14 token {{90 94}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IN}}}
15 token {{95 109}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNSF}}}
16 token {{110 113}} {{type {GDM_STRING GFW}} {pos {GDM_STRING DDT}}}
17 token {{114 120}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNF}}}
18 token {{121 125}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IDT}}}
19 token {{126 127}} {{type {GDM_STRING APOSTR}} {pos {GDM_STRING (}}}
20 token {{127 136}} {{type {GDM_STRING GLW}} {pos {GDM_STRING JJN}}}
21 token {{136 137}} {{type {GDM_STRING APOSTR}} {pos {GDM_STRING )}}}
22 token {{138 145}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNN}}}
23 token {{146 149}} {{type {GDM_STRING GLW}} {pos {GDM_STRING WP}}}
24 token {{150 152}} {{type {GDM_STRING GLW}} {pos {GDM_STRING RP}}}
25 token {{153 158}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VBF}}}
