#Ellogon: Document File
# This is an Auto-generated File. Please DO NOT EDIT.
# Ellogon CDM version 1.0 - August 1999 - September 2002
#  This file is used by the "Ellogon" Text Engineering Platform,
#  and contains an "Ellogon" CDM Document specification...
#  File Encoding: utf-8
Encoding::utf-8
FileFormat::5
Translation::crlf
ExternalID::/home/petasis/stasinos/articles/10188.avgi.html.txt
ID::10188.avgi.html.txt
AnnotationMaxID::688
Attributes::22
Intellitech_NERC_QuickDomain {GDM_STRING {}}
Intellitech_NERC_Filter {GDM_STRING {}}
language_greek {GDM_STRING {}}
Intellitech_NERC_TagWithGrammar {GDM_STRING {}}
Gazetteer {GDM_STRING {}}
HTokenizer {GDM_STRING {}}
language {GDM_STRING hellenic}
newspaper {GDM_STRING www.avgi.gr}
Intellitech_NERC_Descriptors {GDM_STRING {}}
CRF_Tag {GDM_STRING {}}
Intellitech_NERC_FlattenOverlappingNEs {GDM_STRING {}}
domain {GDM_STRING banking}
Intellitech_NERC_Dissambiguator {GDM_STRING {}}
title {GDM_STRING {Θεσσαλονίκη: Επιστροφή 20 σχολικών φυλάκων με δικαστική απόφαση}}
Intellitech_NERC_FilterWithContext {GDM_STRING {}}
TransformAnnotatedData {GDM_STRING {}}
quick_domain {GDM_STRING_SET {political.party 1}}
{Document Handler} {GDM_STRING {Simple: Import Clean Text}}
HBrill {GDM_STRING {}}
date {GDM_STRING 29.03.2014}
category {GDM_STRING Ελλαδα}
Intellitech_NERC_TagWithOpenData {GDM_STRING {}}

Annotations::687
0 token {{0 6}} {{type {GDM_STRING GFW}} {pos {GDM_STRING CD}}}
1 token {{7 15}} {{type {GDM_STRING GLW}} {pos {GDM_STRING JJSM}}}
2 token {{16 23}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNSM}}}
3 token {{24 35}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VBS}}}
4 token {{36 40}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IN}}}
5 token {{41 47}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNSF}}}
6 token {{48 52}} {{type {GDM_STRING GLW}} {pos {GDM_STRING PP}}}
7 token {{53 55}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IN}}}
8 token {{56 65}} {{type {GDM_STRING GLW}} {pos {GDM_STRING JJF}}}
9 token {{66 73}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNF}}}
10 token {{73 74}} {{type {GDM_STRING PUNC}} {pos {GDM_STRING ,}}}
11 token {{75 80}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IN}}}
12 token {{81 83}} {{type {GDM_STRING GLW}} {pos {GDM_STRING RP}}}
13 token {{84 91}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VB}}}
14 token {{92 93}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
15 token {{94 100}} {{type {GDM_STRING GLW}} {pos {GDM_STRING JJF}}}
16 token {{101 108}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNF}}}
17 token {{109 112}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IN}}}
18 token {{113 116}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
19 token {{117 121}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNF}}}
20 token {{122 126}} {{type {GDM_STRING ABBREV}} {pos {GDM_STRING PP}}}
21 token {{126 127}} {{type {GDM_STRING PUNC}} {pos {GDM_STRING .}}}
22 sentence {{0 127}} {{constituents {GDM_STRING_SET {0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21}}}}
23 token {{128 130}} {{type {GDM_STRING GFW}} {pos {GDM_STRING DDT}}}
24 token {{131 141}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNN}}}
