#Ellogon: Document File
# This is an Auto-generated File. Please DO NOT EDIT.
# Ellogon CDM version 1.0 - August 1999 - September 2002
#  This file is used by the "Ellogon" Text Engineering Platform,
#  and contains an "Ellogon" CDM Document specification...
#  File Encoding: utf-8
Encoding::utf-8
FileFormat::5
Translation::crlf
ExternalID::/home/petasis/stasinos/articles/1089.avgi.html.txt
ID::1089.avgi.html.txt
AnnotationMaxID::1648
Attributes::22
Intellitech_NERC_QuickDomain {GDM_STRING {}}
Intellitech_NERC_Filter {GDM_STRING {}}
language_greek {GDM_STRING {}}
Intellitech_NERC_TagWithGrammar {GDM_STRING {}}
Gazetteer {GDM_STRING {}}
HTokenizer {GDM_STRING {}}
language {GDM_STRING hellenic}
newspaper {GDM_STRING www.avgi.gr}
Intellitech_NERC_Descriptors {GDM_STRING {}}
CRF_Tag {GDM_STRING {}}
Intellitech_NERC_FlattenOverlappingNEs {GDM_STRING {}}
domain {GDM_STRING banking}
Intellitech_NERC_Dissambiguator {GDM_STRING {}}
title {GDM_STRING {Ανέτε Γκροτ: «Το σημαντικότερό μας σύμβολο στις ευρωεκλογές είναι ο Αλέξης»}}
Intellitech_NERC_FilterWithContext {GDM_STRING {}}
TransformAnnotatedData {GDM_STRING {}}
quick_domain {GDM_STRING_SET {{telecommunications telecommunications} 1 political.party 11 {political.party political.party} 1}}
{Document Handler} {GDM_STRING {Simple: Import Clean Text}}
HBrill {GDM_STRING {}}
date {GDM_STRING 26.01.2014}
category {GDM_STRING Πολιτικη}
Intellitech_NERC_TagWithOpenData {GDM_STRING {}}

Annotations::1647
0 token {{0 10}} {{type {GDM_STRING GUW}} {pos {GDM_STRING NNF}}}
1 token {{11 15}} {{type {GDM_STRING GUW}} {pos {GDM_STRING IN}}}
2 token {{16 20}} {{type {GDM_STRING GUW}} {pos {GDM_STRING JJF}}}
3 token {{21 26}} {{type {GDM_STRING GUW}} {pos {GDM_STRING NNPM}}}
4 token {{27 28}} {{type {GDM_STRING GUW}} {pos {GDM_STRING DDT}}}
5 token {{29 37}} {{type {GDM_STRING GFW}} {pos {GDM_STRING NNF}}}
6 token {{38 46}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VB}}}
7 token {{47 49}} {{type {GDM_STRING GLW}} {pos {GDM_STRING RP}}}
8 token {{50 55}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VB}}}
9 token {{56 61}} {{type {GDM_STRING GLW}} {pos {GDM_STRING CD}}}
10 token {{62 69}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNN}}}
11 token {{69 70}} {{type {GDM_STRING PUNC}} {pos {GDM_STRING .}}}
12 sentence {{0 70}} {{constituents {GDM_STRING_SET {0 1 2 3 4 5 6 7 8 9 10 11}}}}
13 token {{71 74}} {{type {GDM_STRING GFW}} {pos {GDM_STRING CC}}}
14 token {{75 79}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IN}}}
15 token {{80 89}} {{type {GDM_STRING GFW}} {pos {GDM_STRING JJF}}}
16 token {{89 90}} {{type {GDM_STRING PUNC}} {pos {GDM_STRING ,}}}
17 token {{91 95}} {{type {GDM_STRING GLW}} {pos {GDM_STRING CC}}}
18 token {{96 99}} {{type {GDM_STRING GLW}} {pos {GDM_STRING CC}}}
19 token {{100 104}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IN}}}
20 token {{105 111}} {{type {GDM_STRING GLW}} {pos {GDM_STRING JJSF}}}
21 token {{112 121}} {{type {GDM_STRING GLW}} {pos {GDM_STRING JJSF}}}
22 token {{122 125}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
23 token {{126 135}} {{type {GDM_STRING GLW}} {pos {GDM_STRING JJSF}}}
24 token {{136 145}} {{type {GDM_STRING GLW}} {pos {GDM_STRING JJSF}}}
25 token {{146 152}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNSF}}}
26 token {{153 156}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IN}}}
27 token {{157 166}} {{type {GDM_STRING GFW}} {pos {GDM_STRING JJN}}}
28 token {{167 178}} {{type {GDM_STRING GFW}} {pos {GDM_STRING NNN}}}
29 token {{179 181}} {{type {GDM_STRING GFW}} {pos {GDM_STRING DDT}}}
30 token {{182 192}} {{type {GDM_STRING GLW}} {pos {GDM_STRING JJN}}}
31 token {{193 201}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNN}}}
32 token {{202 206}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VBD}}}
33 token {{207 220}} {{type {GDM_STRING GLW}} {pos {GDM_STRING JJN}}}
34 token {{220 221}} {{type {GDM_STRING PUNC}} {pos {GDM_STRING ,}}}
35 token {{222 224}} {{type {GDM_STRING GLW}} {pos {GDM_STRING RP}}}
36 token {{225 231}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VB}}}
37 token {{232 233}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
38 token {{234 244}} {{type {GDM_STRING GLW}} {pos {GDM_STRING JJM}}}
39 token {{245 248}} {{type {GDM_STRING GUW}} {pos {GDM_STRING AB}}}
40 token {{248 249}} {{type {GDM_STRING PUNC}} {pos {GDM_STRING ,}}}
41 token {{250 253}} {{type {GDM_STRING GLW}} {pos {GDM_STRING WP}}}
42 token {{254 260}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VBD}}}
43 token {{261 263}} {{type {GDM_STRING GLW}} {pos {GDM_STRING RP}}}
44 token {{264 272}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VB}}}
45 token {{273 275}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
46 token {{276 279}} {{type {GDM_STRING GLW}} {pos {GDM_STRING JJSN}}}
47 token {{280 287}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNSN}}}
48 token {{288 291}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
49 token {{292 301}} {{type {GDM_STRING GFW}} {pos {GDM_STRING NNF}}}
50 token {{302 306}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IN}}}
51 token {{307 317}} {{type {GDM_STRING GFW}} {pos {GDM_STRING NNPF}}}
52 token {{317 318}} {{type {GDM_STRING PUNC}} {pos {GDM_STRING ,}}}
53 token {{319 322}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
54 token {{323 329}} {{type {GDM_STRING GLW}} {pos {GDM_STRING JJF}}}
55 token {{330 334}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNF}}}
56 token {{335 338}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IN}}}
57 token {{339 345}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNSN}}}
58 token {{346 348}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IN}}}
59 token {{349 352}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
60 token {{353 360}} {{type {GDM_STRING GFW}} {pos {GDM_STRING NNPF}}}
61 token {{360 361}} {{type {GDM_STRING PUNC}} {pos {GDM_STRING .}}}
62 sentence {{71 361}} {{constituents {GDM_STRING_SET {13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61}}}}
63 token {{362 368}} {{type {GDM_STRING GFW}} {pos {GDM_STRING INP}}}
64 token {{369 375}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNF}}}
65 token {{376 388}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VBS}}}
66 token {{389 393}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IN}}}
67 token {{394 398}} {{type {GDM_STRING GLW}} {pos {GDM_STRING INP}}}
68 token {{399 403}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNF}}}
69 token {{404 407}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
70 token {{408 415}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNF}}}
71 token {{415 416}} {{type {GDM_STRING PUNC}} {pos {GDM_STRING ,}}}
72 token {{417 420}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
73 token {{421 426}} {{type {GDM_STRING GFW}} {pos {GDM_STRING NNPM}}}
74 token {{427 432}} {{type {GDM_STRING GFW}} {pos {GDM_STRING NNPM}}}
75 token {{432 433}} {{type {GDM_STRING PUNC}} {pos {GDM_STRING ,}}}
76 token {{434 442}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNM}}}
77 token {{443 446}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
78 token {{447 452}} {{type {GDM_STRING EFW}} {pos {GDM_STRING FW}}}
79 token {{453 456}} {{type {GDM_STRING GLW}} {pos {GDM_STRING CC}}}
80 token {{457 464}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNM}}}
81 token {{465 468}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
82 token {{469 485}} {{type {GDM_STRING GFW}} {pos {GDM_STRING JJF}}}
83 token {{486 502}} {{type {GDM_STRING GFW}} {pos {GDM_STRING JJF}}}
84 token {{503 514}} {{type {GDM_STRING GFW}} {pos {GDM_STRING NNF}}}
85 token {{515 519}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IN}}}
86 token {{520 531}} {{type {GDM_STRING GLW}} {pos {GDM_STRING JJF}}}
87 token {{532 537}} {{type {GDM_STRING GFW}} {pos {GDM_STRING NNF}}}
88 token {{537 538}} {{type {GDM_STRING PUNC}} {pos {GDM_STRING .}}}
89 sentence {{362 538}} {{constituents {GDM_STRING_SET {63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88}}}}
90 token {{539 541}} {{type {GDM_STRING GFW}} {pos {GDM_STRING DDT}}}
91 token {{542 552}} {{type {GDM_STRING GLW}} {pos {GDM_STRING JJM}}}
92 token {{553 558}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VB}}}
93 token {{559 562}} {{type {GDM_STRING GLW}} {pos {GDM_STRING CC}}}
94 token {{563 565}} {{type {GDM_STRING GLW}} {pos {GDM_STRING RP}}}
95 token {{566 576}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VBF}}}
96 token {{577 580}} {{type {GDM_STRING GLW}} {pos {GDM_STRING CC}}}
97 token {{581 584}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
98 token {{585 588}} {{type {GDM_STRING GLW}} {pos {GDM_STRING JJF}}}
99 token {{589 604}} {{type {GDM_STRING GLW}} {pos {GDM_STRING JJF}}}
100 token {{605 612}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNF}}}
101 token {{613 616}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IN}}}
102 token {{617 621}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNF}}}
103 token {{622 625}} {{type {GDM_STRING GLW}} {pos {GDM_STRING PP}}}
104 token {{625 626}} {{type {GDM_STRING PUNC}} {pos {GDM_STRING ,}}}
105 token {{627 631}} {{type {GDM_STRING GLW}} {pos {GDM_STRING CC}}}
106 token {{632 634}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
107 token {{635 644}} {{type {GDM_STRING GLW}} {pos {GDM_STRING JJN}}}
108 token {{645 656}} {{type {GDM_STRING GFW}} {pos {GDM_STRING NNN}}}
109 token {{657 669}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VB}}}
110 token {{670 673}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IN}}}
111 token {{673 676}} {{type {GDM_STRING PUNC}} {pos {GDM_STRING SYM}}}
112 token {{677 684}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNSF}}}
113 token {{685 687}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IN}}}
114 token {{688 691}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
115 token {{692 700}} {{type {GDM_STRING GLW}} {pos {GDM_STRING JJF}}}
116 token {{701 711}} {{type {GDM_STRING GLW}} {pos {GDM_STRING JJF}}}
117 token {{712 725}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNF}}}
118 token {{725 726}} {{type {GDM_STRING PUNC}} {pos {GDM_STRING .}}}
119 sentence {{539 726}} {{constituents {GDM_STRING_SET {90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118}}}}
120 token {{727 729}} {{type {GDM_STRING GFW}} {pos {GDM_STRING DDT}}}
121 token {{730 739}} {{type {GDM_STRING GLW}} {pos {GDM_STRING JJSN}}}
122 token {{740 743}} {{type {GDM_STRING GLW}} {pos {GDM_STRING CD}}}
123 token {{744 750}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNSN}}}
124 token {{750 751}} {{type {GDM_STRING PUNC}} {pos {GDM_STRING ,}}}
125 token {{752 753}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
126 token {{754 759}} {{type {GDM_STRING GFW}} {pos {GDM_STRING NNPF}}}
127 token {{760 764}} {{type {GDM_STRING GLW}} {pos {GDM_STRING MD}}}
128 token {{765 770}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VB}}}
129 token {{771 773}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
130 token {{774 782}} {{type {GDM_STRING GFW}} {pos {GDM_STRING NNPF}}}
131 token {{783 784}} {{type {GDM_STRING SYMBOL}} {pos {GDM_STRING SYM}}}
132 token {{785 791}} {{type {GDM_STRING GFW}} {pos {GDM_STRING NNPF}}}
133 token {{791 792}} {{type {GDM_STRING PUNC}} {pos {GDM_STRING ,}}}
134 token {{793 801}} {{type {GDM_STRING GFW}} {pos {GDM_STRING NNN}}}
135 token {{802 803}} {{type {GDM_STRING SYMBOL}} {pos {GDM_STRING SYM}}}
136 token {{804 811}} {{type {GDM_STRING GFW}} {pos {GDM_STRING NNPF}}}
137 token {{812 814}} {{type {GDM_STRING GLW}} {pos {GDM_STRING CC}}}
138 token {{815 819}} {{type {GDM_STRING GLW}} {pos {GDM_STRING MD}}}
139 token {{820 830}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VB}}}
140 token {{831 834}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
141 token {{835 842}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNSF}}}
142 token {{843 846}} {{type {GDM_STRING GLW}} {pos {GDM_STRING PP}}}
143 token {{847 850}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IN}}}
144 token {{851 854}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IDT}}}
145 token {{855 861}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNF}}}
146 token {{862 866}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IN}}}
147 token {{867 873}} {{type {GDM_STRING GFW}} {pos {GDM_STRING NNPF}} {descriptor {GDM_STRING PFN}}}
148 token {{874 878}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IN}}}
149 token {{879 885}} {{type {GDM_STRING GUW}} {pos {GDM_STRING AB}}}
150 token {{885 886}} {{type {GDM_STRING PUNC}} {pos {GDM_STRING .}}}
151 sentence {{727 886}} {{constituents {GDM_STRING_SET {120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150}}}}
152 token {{887 888}} {{type {GDM_STRING APOSTR}} {pos {GDM_STRING (}}}
153 token {{888 892}} {{type {GDM_STRING GFW}} {pos {GDM_STRING RB}}}
154 token {{893 895}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
